=== docs/upstream/deep/amdgpu_discovery.c ===
475-{
476-	/*
477-	 * So far, apply this quirk only on those Navy Flounder boards which
478-	 * have a bad harvest table of VCN config.
479-	 */
480-	if ((amdgpu_ip_version(adev, UVD_HWIP, 1) == IP_VERSION(3, 0, 1)) &&
481:	    (amdgpu_ip_version(adev, GC_HWIP, 0) == IP_VERSION(10, 3, 2))) {
482-		switch (adev->pdev->revision) {
483-		case 0xC1:
484-		case 0xC2:
485-		case 0xC3:
486-		case 0xC5:
487-		case 0xC7:
488-		case 0xCF:
489-		case 0xDF:
--
2103-	case IP_VERSION(9, 4, 2):
2104-	case IP_VERSION(9, 4, 3):
2105-	case IP_VERSION(9, 4, 4):
2106-	case IP_VERSION(9, 5, 0):
2107-		amdgpu_device_ip_block_add(adev, &vega10_common_ip_block);
2108-		break;
2109:	case IP_VERSION(10, 1, 10):
2110:	case IP_VERSION(10, 1, 1):
2111:	case IP_VERSION(10, 1, 2):
2112:	case IP_VERSION(10, 1, 3):
2113:	case IP_VERSION(10, 1, 4):
2114:	case IP_VERSION(10, 3, 0):
2115:	case IP_VERSION(10, 3, 1):
2116:	case IP_VERSION(10, 3, 2):
2117:	case IP_VERSION(10, 3, 3):
2118:	case IP_VERSION(10, 3, 4):
2119:	case IP_VERSION(10, 3, 5):
2120:	case IP_VERSION(10, 3, 6):
2121:	case IP_VERSION(10, 3, 7):
2122-		amdgpu_device_ip_block_add(adev, &nv_common_ip_block);
2123-		break;
2124-	case IP_VERSION(11, 0, 0):
2125-	case IP_VERSION(11, 0, 1):
2126-	case IP_VERSION(11, 0, 2):
2127-	case IP_VERSION(11, 0, 3):
2128-	case IP_VERSION(11, 0, 4):
2129-	case IP_VERSION(11, 5, 0):
--
2166-	case IP_VERSION(9, 4, 2):
2167-	case IP_VERSION(9, 4, 3):
2168-	case IP_VERSION(9, 4, 4):
2169-	case IP_VERSION(9, 5, 0):
2170-		amdgpu_device_ip_block_add(adev, &gmc_v9_0_ip_block);
2171-		break;
2172:	case IP_VERSION(10, 1, 10):
2173:	case IP_VERSION(10, 1, 1):
2174:	case IP_VERSION(10, 1, 2):
2175:	case IP_VERSION(10, 1, 3):
2176:	case IP_VERSION(10, 1, 4):
2177:	case IP_VERSION(10, 3, 0):
2178:	case IP_VERSION(10, 3, 1):
2179:	case IP_VERSION(10, 3, 2):
2180:	case IP_VERSION(10, 3, 3):
2181:	case IP_VERSION(10, 3, 4):
2182:	case IP_VERSION(10, 3, 5):
2183:	case IP_VERSION(10, 3, 6):
2184:	case IP_VERSION(10, 3, 7):
2185-		amdgpu_device_ip_block_add(adev, &gmc_v10_0_ip_block);
2186-		break;
2187-	case IP_VERSION(11, 0, 0):
2188-	case IP_VERSION(11, 0, 1):
2189-	case IP_VERSION(11, 0, 2):
2190-	case IP_VERSION(11, 0, 3):
2191-	case IP_VERSION(11, 0, 4):
2192-	case IP_VERSION(11, 5, 0):
--
2354-	case IP_VERSION(11, 0, 13):
2355-	case IP_VERSION(11, 5, 0):
2356-	case IP_VERSION(11, 5, 2):
2357-		amdgpu_device_ip_block_add(adev, &smu_v11_0_ip_block);
2358-		break;
2359-	case IP_VERSION(11, 0, 8):
2360:		if (adev->apu_flags & AMD_APU_IS_CYAN_SKILLFISH2)
2361-			amdgpu_device_ip_block_add(adev, &smu_v11_0_ip_block);
2362-		break;
2363-	case IP_VERSION(12, 0, 0):
2364-	case IP_VERSION(12, 0, 1):
